inggeris,ke,melayu,di
absolve,1,membebaskan (daripada tuduhan),M
abstract,1,tidak nyata,M+
abstract,2,ringkasan,M
abstract,3,"meringkaskan, memisahkan atau tarik",M
abstract,4,"niskala; abstrak (fikiran, seni)",M
accessible,1,"mudah sampai, capai atau dapat",M
accommodate,1,beri penginapan,M
accommodate,2,memuatkan,M
accommodate,3,menyesuaikan,M
acknowledge,1,memperakui,A
acrimony,1,kegetiran,M
adverse,1,tidak menyebelahi,X1
aesthetic,1,bersifat seni,M
affable,1,ramah-tamah,M
affinity,1,sifat tertarik,M
affluence,1,kekayaan,A
alleviate,1,meredakan,A
altruistic,1,tidak penting diri,X1
ambiguous,1,tidak jelas makna; taksa,M
ambivalence,1,belah bagi,M+
amenable,1,mudah bekerjasama,M
ample,1,lebih daripada cukup (banyak),M
antagonism,1,permusuhan,M
antagonism,2,sifat berlawanan,M
antiquated,1,lapuk,A
apathy,1,ketiadaan minat atau perasaan,M
apprehension,1,kebimbangan,M
apprehension,2,penahanan,M
apprehension,3,fahaman (yang mengalih tumpuan),M
apprenticeship,1,latihan berguru; perantisan,M
appropriate,1,"sesuai, wajar atau patut",M
appropriate,2,menguntukkan,M
aristocracy,1,bangsawan,A
arrogance,1,keangkuhan,M
aspire,1,bercita-cita tinggi,X1
assert,1,menegaskan (tanpa bukti),M
assumption,1,anggapan (tanpa bukti),M
attain,1,mencapai (dengan usaha),M
authentic,1,"tulen, sebenar atau sah",M
autonomous,1,bergerak sendiri,M
aversion,1,tentangan,A
beneficial,1,bermanfaat,M
beneficial,2,hak penerimaan harta (perundangan),M
benevolent,1,murah hati,A+
benign,1,baik,A
benign,2,tiada bahaya; benigna (perubatan),M
betray,1,belot,M
blight,1,penyakit (tanaman),A
blight,2,kerosakan (binaan),M
blight,3,menjejaskan,M
blithe,1,tidak mengendahkan,M+
brittle,1,rapuh,M
buoyant,1,apung,M
buoyant,2,"tahan, anjal atau cekal",M
candor,1,kejujuran,A
captivate,1,tahanan atau tawanan,M
captivate,2,"ada dalam kurungan, tahanan atau tawanan",M
caricature,1,gambar dengan ciri menonjol; karikatur (seni),X1
caricature,2,membuat gambar karikatur,M
censor,1,menapis (filem),A
censor,2,penapis (filem),M
charlatan,1,orang yang mengaku mahir; penyemu,M+
chronicle,1,riwayat,A+
chronicle,2,mencatat dalam riwayat,M
circumspect,1,berjaga-jaga,A
cite,1,memetik kata atau sumber rujukan,M
cliche,1,"lapuk (bahasa, ikutan)",M
coalesce,1,bergabung,M
compliance,1,pematuhan,M
component,1,bahagian,M
component,2,komponen dalam litar (sains),M
compromise,1,kata sepakat,M
compromise,2,bertolak ansur,M
condone,1,memaafkan,M
conformity,1,kepatuhan,M
congenial,1,serasi,A
consistency,1,keadaan tidak berubah-ubah atau sebati,M
console,1,menyenangkan,M
console,2,"unit konsul (peralatan, permainan video)",M
console,3,antara muka baris perintah (komputer),M
consolidation,1,penyatuan,A
contentious,1,menimbulkan perbalahan,A
convention,1,perjumpaan (majlis),A
convention,2,adat,A
convention,3,persetujuan (antarabangsa),M+
corrosion,1,kakisan (hakisan kimia),M
curtail,1,menyekat,A
cynical,1,sinis,M+
dawdle,1,berlengah-lengah,A
defamation,1,fitnah,A
defiance,1,bantahan,A
degenerate,1,merosot,M
degenerate,2,orang yang teruk perangai,M
degenerate,3,mengalami kemerosotan,M
demean,1,memperlekeh,A
denounce,1,mengecam,M
denounce,2,mengumumkan (tamat),M
depict,1,menggambarkan,A
deplete,1,mengurangkan (sumber),M
deplore,1,menentang,A
derision,1,ejekan,A
derivative,1,terbitan,M+
derivative,2,khidmat kewangan yang bergantung kepada suatu nilai asal,A
derivative,3,pembezaan atau terbitan (matematik),M
detached,1,terpisah,M
detached,2,berjauhan,M
detached,3,berasingan (rumah),M
deterrent,1,pencegah,A
didactic,1,bersifat mengajar,M+
digression,1,lalutan,A
discernible,1,boleh diperhati,A
disclaimer,1,kenyataan tolak tuntutan; penafian,M
disclose,1,membuka rahsia,M
discord,1,percanggahan,A
disinterested,1,berkecuali,M
dismiss,1,menyuraikan,A
disparage,1,memperlekeh,A
disparate,1,berasingan,A
dispel,1,menghilangkan,A
disperse,1,"serak, tebar atau surai",M
dissent,1,percanggahan,A
dissipate,1,membebaskan atau menyuraikan,M
dissipate,2,melesapkan,M
distinction,1,kelainan atau perbezaan,M
distinction,2,tahap penilaian tertinggi (pendidikan),M
divulge,1,mendedahkan (cerita),A
docile,1,jinak,M
doctrine,1,ajaran,A
dogmatic,1,tertutup minda,A
eclipse,1,gerhana,M
eclipse,2,membelakangkan,M
elated,1,seronok,A
elusive,1,mudah terlepas,A
embellish,1,menghiaskan,A
endorse,1,memberi sokongan atau persetujuan,M
endorse,2,menandatangani,M
enhance,1,"menambah (mutu, nilai, fungsi)",M
enigma,1,misteri,A
enumerate,1,menghitung,A
erode,1,hakis,M
erratic,1,tak tentu,A
erroneous,1,salah,A
esoteric,1,luar tahap (ilmu),A+
esoteric,2,maknawi (seni),M
espouse,1,menyokong (pendapat),A
espouse,2,mengkahwini,A
esteem,1,harga diri,A
esteem,2,menghormati,A
excerpt,1,petikan,M
exemplary,1,misali,A
expedite,1,mencepatkan,A
exploit,1,memperalat,M
exploit,2,perbuatan atau tindakan hebat,M
exploit,3,atur cara atau cara memperalat kelemahan pada perisian (komputer),M
facilitate,1,bantu perkembangan,M
fallacious,1,tak munasabah,A
farce,1,pementasan,A+
farce,2,keadaan tidak masuk akal atau gurauan,M
fastidious,1,teliti,A
feasible,1,boleh jadi,M
flippant,1,bermain-main,A
forthright,1,berterus terang,A
frail,1,lemah jasmani atau rohani,M
futile,1,sia-sia,M
garrulous,1,banyak cakap,A
generate,1,menjanakan,M
gluttonous,1,kuat makan,M
gratify,1,memuaskan,A
gregarious,1,mudah berkawan,A
hamper,1,bakul hadiah,A
hamper,2,menghalang,A
heed,1,perhatian,A
hindrance,1,halangan,M
hostility,1,permusuhan,A
hypocritical,1,munafiq,A
hypocritical,2,hipokrit,M
hypothetical,1,berandaian,M
iconoclastic,1,menentang kesyirikan,A
immutable,1,bersifat nyahubah,M+
impair,1,mencacatkan,A
impede,1,menghalang,A
imperceptible,1,sukar dilihat,A
imperceptible,2,sukar dikesan,M
implacable,1,susah berpuas hati,A
implement,1,melaksanakan,M
implement,2,alat atau perkakas,M
implication,1,kesan atau maksud yang boleh jadi,M
implication,2,keadaan yang menunjukkan,M
implication,3,keadaan yang melibatkan,M
incongruity,1,ketidakserasian,A
inconsequential,1,tak penting,A
inconsistency,1,keadaan berubah-ubah atau bercanggah sendiri,M
incorporate,1,menggabungkan,A
incorporate,2,memperbadankan (syarikat),A
indict,1,mendakwa,A
indifferent,1,tidak peduli,M
indifferent,2,biasa,M
induce,1,menyebabkan,M
induce,2,mencepatkan kelahiran (perubatan),M
induce,3,mengaruh (sains),M
industrious,1,rajin,A
inept,1,tak cekap,A
infallible,1,maksum,A
ingenious,1,cerdik,A
ingenuous,1,jujur,A
ingrate,1,orang yang tak bersyukur,A
inherent,1,sedia ada,M
initiate,1,memulakan,A
initiate,2,murid,A
innate,1,sejak lahir,A
innocuous,1,tak berbahaya,A
inscrutable,1,sukar difahami,A
insightful,1,ada kefahaman mendalam,M
intangible,1,tak zahir,A
intricacy,1,kerumitan,A
irony,1,sindiran halus,M
irony,2,keadaan sepatutnya berlaku menjadi lain,M
larceny,1,pencurian,A
loathe,1,meluat,M
malice,1,niat jahat,M
meek,1,lemah semangat,X1
meticulous,1,teliti,A
misconception,1,salah faham,A
misrepresent,1,salah khabar,X1
mock,1,mengejek,A
monarchy,1,kesultanan,A
monotony,1,kebosanan,A
mutability,1,kebolehan berubah,A
naiveté,1,kejahilan akan hati budi orang,A
nocturnal,1,bergiat malam,M
nostalgia,1,rindu kenangan lama,A
notorious,1,"terkenal (jahat, buruk)",M
nurture,1,asuhan atau pemeliharaan,M
nurture,2,mengasuh atau memelihara,M
obnoxious,1,buruk perangai,A
obscure,1,samar atau sukar difahami,M
obscure,2,menjadikan samar,M
opaque,1,tak telus,A
optimist,1,orang yang sering berfikir baik (mujur),M
outmoded,1,lapuk,A
pacifist,1,pencinta kedamaian,A
pacify,1,mendamaikan,A
paradox,1,kenyataan seakan bercanggah sendiri,M
paradox,2,ungkapan paradoks (teori),M
patronize,1,melanggani; menjadi pelanggan,A
patronize,2,memperlekeh,A
pedantic,1,cerewet mendidik,A
perjury,1,bohongan,A
perpetual,1,berkekalan,A
pervasive,1,tular,A
pessimism,1,keadaan sering berfikir buruk (malang),M
petulant,1,pemarah,A
phenomena,1,sebarang kejadian atau pemerhatian,M
phenomena,2,orang atau benda luar biasa,M
phenomena,3,fenomena alam (sains),M
philanthropist,1,dermawan,M
plagiarize,1,ciplak,M
potency,1,kekuatan,A
pragmatic,1,bersifat amali,M
pragmatic,2,pendekatan pragmatik (falsafah),M
precedent,1,teladan awal,A
predator,1,pemangsa,M
premise,1,pengkalan,A
premonition,1,tilikan,A
prevail,1,berjaya,A
prey,1,mangsa,M
profound,1,"dalam (ilmu, kasih)",A
proliferation,1,percambahan,A
prolific,1,banyak bekas tangan,A
prologue,1,prakata,M
prominent,1,tonjol,A
promote,1,menggalakkan,A
promote,2,menaikkan pangkat,A
prophetic,1,bersifat ramalan,M+
prosperity,1,kemakmuran,M
provocative,1,bersifat merangsang,M+
prudent,1,cermat,A
random,1,sembarangan,M
random,2,"rawak (sains, matematik, komputer)",M
recluse,1,penyepi,A
refute,1,membuktikan tidak benar,M+
relinquish,1,melepaskan,M
renown,1,kemasyhuran,A
repudiate,1,membantah,A+
reserved,1,pendam (bukan peramah),M
reserved,2,ditempah,M
resolution,1,penyelesaian,A
resolution,2,azam,A
resolution,3,peleraian,M+
resolution,4,"resolusi; bilangan unit optik (gambar, paparan)",A
resolve,1,menyelesaikan,M
resolve,2,tekad,M
resolve,3,lerai (sains),M
restraint,1,kawalan diri,A
retain,1,mengekalkan,M
retain,2,meneruskan (pegangan),M
reticent,1,diam-diam ubi,A
reverent,1,menghormati,A
ruthless,1,kejam,M
satirize,1,menyindir,A
scrutinize,1,meneliti,A
seclusion,1,penyendirian,A
serenity,1,ketenangan,A
sever,1,memutuskan,A
severity,1,keparahan,A
singular,1,bersendirian,A
skeptical,1,ada keraguan,M
stratagem,1,percaturan,A
subdued,1,terkawal atau suram,M+
subdued,2,menundukkan,M
superficial,1,sekadar menyentuh permukaan,A
superfluous,1,berlebihan dan tak diperlukan,A
suppress,1,menyekat,A
surpass,1,mengatasi,M
suspend,1,gantung atau tangguh,M
suspend,2,gantung (komputer),M
sustain,1,mengekalkan atau meneruskan,M
sustain,2,mengalami,M
sustain,3,menyokong,M
symmetry,1,belahan sama; setangkup,M
symmetry,2,"bentuk simetri (sains, matematik)",M
synthesis,1,penggabungan,M+
synthesis,2,"proses sintesis (sains, teknologi)",M
taciturn,1,pendiam,A
tedious,1,jenuh,M
temperament,1,angin (seseorang),A+
termination,1,penamatan,M
termination,2,menyebabkan keguguran (perubatan),M
thwart,1,menghalang,A
toxic,1,beracun,M
toxic,2,bahan toksik (sains),M
transparent,1,telus,M
transparent,2,lut sinar (sains),M
trepidation,1,kekhuatiran,A
turbulence,1,pergolakan,A
urbane,1,beradab,M
utopia,1,dunia sempurna,M
vacillate,1,jiwa bergolak,A
versatile,1,serba boleh,M
vigor,1,keadaan bertenaga,M
volatile,1,mudah berubah,M
wary,1,waspada,M
withhold,1,menahan,A
